542.01,0.0013545
542.06,0.001356
542.15,0.0013582
542.3,0.0013616
542.53,0.0013663
542.91,0.0013716
543.53,0.0013735
544.54,0.0013594
546.17,0.0013022
548.83,0.0011749
553.13,0.00097925
554.78,0.00091406
556.13,0.00086382
560.49,0.00071597
563.21,0.00063065
564.9,0.00057921
565.95,0.00054829
566.59,0.00052993
566.99,0.00051905
567.24,0.00051256
567.39,0.00050866
567.48,0.0005063
567.54,0.00050487
567.58,0.00050399
567.63,0.00050259
567.69,0.0005012
567.73,0.00050034
567.78,0.00049896
567.88,0.00049675
568.03,0.00049324
568.27,0.0004878
568.67,0.00047969
569.32,0.0004688
570.38,0.00045883
572.09,0.00047116
573.78,0.00053137
575.41,0.00064309
577.14,0.00081067
578.21,0.00092444
578.87,0.00099048
579.28,0.0010274
579.53,0.0010481000000000002
579.68,0.0010601
579.78,0.0010671
579.84,0.0010713
579.87,0.0010738
579.93,0.0010778
579.99,0.0010817
580.02,0.001084
580.08,0.0010878
580.18,0.0010936
580.33,0.0011025
580.58,0.0011151
580.99,0.0011311
581.66,0.0011453
582.73,0.0011409
584.48,0.0010859
587.32,0.00095476
591.93,0.00076268
598.3,0.00056411
604.16,0.00041552
608.91,0.00031303
611.86,0.00027025
613.7,0.00026287
614.83,0.00026912
615.54,0.00027767
615.97,0.00028479
616.24,0.0002899
616.4,0.00029332
616.5,0.00029553
616.56,0.00029693
616.6,0.00029781
616.66,0.00029924
616.73,0.0003007
616.76,0.00030163
616.83,0.00030316
616.93,0.0003057
617.09,0.00031001
617.36,0.00031746
617.79,0.00033074
618.5,0.00035552
619.64,0.00040439
621.5,0.00050768
624.52,0.00074733
626.68,0.00098715
628.68,0.0012782
631.73,0.0018782
633.63,0.0023245
634.8,0.0025892
635.52,0.00273
635.97,0.0028034
636.25,0.0028427
636.42,0.0028644
636.52,0.0028767
636.59,0.002884
636.63,0.0028883
636.69,0.002895
636.75,0.0029014
636.79,0.0029053
636.86,0.0029113
636.96,0.0029205
637.13,0.0029336
637.41,0.0029506
637.86,0.0029667
638.58,0.0029647
639.57,0.002916
640.54,0.0028319
641.27,0.0027553
641.72,0.0027048
642.0,0.002673
642.17,0.0026533
642.28,0.0026411
642.34,0.0026335
642.38,0.0026289
642.45,0.0026215
642.51,0.002614
642.55,0.0026093
642.62,0.0026018
642.72,0.0025895
642.9,0.0025696
643.17,0.0025373
643.63,0.0024853
644.36,0.0024023
645.55,0.0022733
647.49,0.0020837
650.64,0.0018334
655.74,0.0015505
664.03,0.0012782
664.52,0.0012664
672.68,0.0011114
677.96,0.0010401
681.25,0.001005
683.29,0.00098808
684.56,0.00097996
685.34,0.00097579
685.82,0.00097347
686.12,0.00097211
686.3,0.00097129
686.41,0.00097079
686.48,0.00097049
686.53,0.0009703
686.6,0.00097
686.66,0.00096971
686.71,0.00096952
686.78,0.00096922
686.89,0.00096873
687.07,0.00096795
687.37,0.00096667
687.85,0.00096455
688.64,0.00096095
689.91,0.00095445
691.98,0.00094224
695.34,0.00092078
696.22,0.00091529
696.96,0.0009107
700.35,0.00089085
702.45,0.00087928
703.75,0.00087232
704.55,0.00086809
705.05,0.00086551
705.35,0.00086394
705.54,0.00086297
705.66,0.00086238
705.73,0.00086201
705.77,0.00086179
705.84,0.00086143
705.91,0.00086108
705.96,0.00086085
706.03,0.00086049
706.14,0.00085991
706.33,0.00085897
706.64,0.00085745
707.14,0.00085502
707.94,0.0008512
709.25,0.00084529
711.38,0.00083648
714.84,0.0008237
720.45,0.00080549
724.38,0.00079388
727.85,0.00078404
733.56,0.00076821
737.13,0.00075905
739.34,0.00075472
740.71,0.00075311
741.55,0.00075266
742.07,0.00075263
742.39,0.00075271
742.59,0.00075279
742.71,0.00075286
742.79,0.00075291
742.84,0.00075294
742.91,0.000753
742.98,0.00075306
743.03,0.0007531
743.11,0.00075317
743.23,0.00075329
743.43,0.00075352
743.75,0.00075397
744.27,0.00075495
745.12,0.00075731
746.5,0.00076402
747.84,0.00077563
749.14,0.00079375
750.53,0.00082135
751.38,0.00084208
751.91,0.00085576
752.24,0.00086435
752.44,0.00086967
752.56,0.00087294
752.64,0.00087495
752.69,0.00087618
752.76,0.00087816
752.84,0.00088013
752.88,0.00088136
752.96,0.00088334
753.08,0.00088655
753.29,0.00089169
753.61,0.00089984
754.14,0.00091239
755.0,0.0009305
756.4,0.00095301
758.67,0.00097351
761.59,0.00098329
764.41,0.00098633
766.7,0.00098629
768.12,0.00098485
769.0,0.00098345
769.54,0.00098246
769.87,0.00098184
770.08,0.00098147
770.2,0.00098124
770.28,0.0009811
770.33,0.00098101
770.41,0.00098088
770.49,0.00098075
770.53,0.00098066
770.61,0.00098053
770.74,0.00098033
770.94,0.00098002
771.28,0.00097957
771.82,0.00097903
772.7,0.00097881
774.13,0.00098052
776.45,0.00098853
777.7,0.00099465
778.88,0.0010009
781.21,0.0010123
782.66,0.0010172
783.55,0.0010194
784.1,0.0010204
784.44,0.001021
784.65,0.0010214
784.78,0.0010216
784.86,0.0010217
784.91,0.0010218
784.99,0.001022
785.07,0.0010221
785.12,0.0010222
785.2,0.0010223
785.33,0.0010226
785.54,0.001023
785.88,0.0010237
786.43,0.0010252
787.33,0.0010286
788.78,0.0010373
791.15,0.0010607
794.99,0.0011191
801.23,0.0012581
806.19,0.0014183
810.62,0.0016201
816.98,0.0020678
820.95,0.002458
823.41,0.0026926
824.94,0.0027904
825.88,0.0028173
826.46,0.0028181
826.82,0.0028122
827.04,0.002806
827.18,0.0028013
827.26,0.0027981
827.31,0.0027959
827.39,0.0027922
827.48,0.0027883
827.53,0.0027858
827.61,0.0027814
827.75,0.0027737
827.97,0.0027597
828.33,0.0027334
828.91,0.0026817
829.86,0.0025778
831.39,0.0023759
831.46,0.0023658
831.52,0.0023585
833.06,0.0021434
834.01,0.0020145
834.59,0.0019378
834.96,0.0018918
835.18,0.0018638
835.32,0.0018468
835.4,0.0018363
835.45,0.0018299
835.54,0.0018197
835.62,0.0018095
835.67,0.0018032
835.76,0.001793
835.89,0.0017765
836.12,0.00175
836.48,0.0017076
837.07,0.0016407
838.02,0.0015366
839.57,0.0013797
842.09,0.0011569
846.18,0.00087614
852.82,0.00057875
852.82,0.00057874
859.17,0.00040336
863.34,0.00032254
865.93,0.00028265
867.53,0.0002613
868.52,0.0002492
869.13,0.00024207
869.51,0.0002378
869.74,0.0002352
869.88,0.00023362
869.97,0.00023264
870.03,0.00023205
870.11,0.00023109
870.2,0.00023015
870.25,0.00022955
870.34,0.0002286
870.49,0.00022705
870.72,0.00022456
871.1,0.00022057
871.71,0.00021419
872.7,0.00020409
874.32,0.00018828
876.94,0.0001642
881.2,0.00012974
887.38,8.9229e-05
893.26,5.7248000000000005e-05
897.6,3.4315e-05
900.29,2.1554e-05
901.96,1.9302e-05
902.99,2.2025e-05
903.62,2.4946e-05
904.01,2.7056e-05
904.25,2.8439e-05
904.4,2.9316e-05
904.49,2.9864e-05
904.55,3.0204e-05
904.64,3.0753e-05
904.73,3.1307e-05
904.79,3.1654000000000006e-05
904.88,3.2221e-05
905.03,3.3148e-05
905.27,3.4666e-05
905.66,3.7148e-05
906.3,4.117e-05
907.33,4.7511e-05
908.45,5.3911e-05
909.55,5.9727e-05
910.58,6.4778e-05
911.23,6.769e-05
911.62,6.941e-05
911.86,7.0441e-05
912.01,7.1066e-05
912.11,7.1447e-05
912.16,7.168e-05
912.25,7.2051e-05
912.35,7.2419e-05
912.4,7.2647e-05
912.49,7.3014e-05
912.64,7.3604e-05
912.89,7.4544e-05
913.28,7.6023e-05
913.93,7.8298e-05
914.97,8.1656e-05
916.66,8.6265e-05
919.41,9.1927e-05
923.88,9.8366e-05
931.13,0.00010639
942.9,0.00011776
946.68,0.00012111
949.22,0.00012328
961.23,0.00013275
968.77,0.00013818
973.48,0.00014146
976.4,0.00014351
978.2,0.00014479
979.32,0.00014559
980.01,0.00014609
980.43,0.0001464
980.7,0.00014659
980.86,0.00014671
980.96,0.00014678
981.02,0.00014682
981.12,0.00014689
981.21,0.00014697
981.27,0.00014701
981.37,0.00014708
981.54,0.0001472
981.8,0.00014738999999999998
982.22,0.0001477
982.91,0.00014821
984.04,0.00014903
985.86,0.00015036
988.81,0.00015252
989.02,0.00015267
989.16,0.00015277
992.13,0.00015491
993.97,0.00015623
995.1,0.00015704
995.8,0.00015754
996.23,0.00015785
996.5,0.00015804
996.66,0.00015816
996.76,0.00015824
996.82,0.00015828
996.92,0.00015836
997.02,0.00015843
997.09,0.00015848
997.19,0.00015855
997.35,0.00015867
997.62,0.00015887
998.05,0.0001592
998.75,0.00015974
999.89,0.00016065
1000.0,0.00016074
